class,Slope,TRI,TWI,Plan_Curva,Profile_Cu,General_Cu,Flow_Lengt,Flow_Accum
"1",3.23769,0.70711,3.56508,0.22627,-0.00000,0.02560,71.51409,213.27594
"1",11.30993,1.80278,3.45000,-0.00000,-0.00603,-0.01280,312.04163,2499.42236
"0",15.02026,2.39792,2.87631,0.02862,-0.00115,0.01280,66.70668,457.16428
"1",11.52797,2.12132,3.86764,-0.03379,-0.01760,-0.05120,583.47510,4440.35596
"1",8.20673,1.32288,3.92432,0.00341,0.00573,0.01280,52.05400,678.15015
"1",21.50217,3.50000,3.57809,0.00569,0.00335,0.01280,489.16409,3253.67847
"1",34.35340,6.04152,2.48592,-0.00462,0.00178,-0.00000,550.10284,1085.01794
"1",21.80141,3.53553,2.53007,-0.00000,-0.00000,-0.00000,162.38489,578.46820
"1",2.29061,1.32288,3.47151,-0.32000,-0.01915,-0.06400,657.57703,17185.87695
"1",31.18693,5.36190,2.60694,0.00018,0.00394,0.01280,304.10715,1312.51111
"0",13.12885,2.12132,3.70318,-0.03349,-0.00461,-0.02560,128.77631,2196.75903
"0",2.29061,0.50000,4.48712,-0.00000,0.00638,0.01280,17.67767,182.60719
"0",16.08989,2.54951,3.02723,0.01536,-0.00393,-0.00000,150.28448,852.50214
"0",3.23769,0.70711,4.24763,-0.16971,-0.00318,-0.02560,148.66580,5647.76074
"0",3.23769,0.70711,3.89105,-0.00000,0.01274,0.02560,0.00000,156.25000
"0",14.36606,2.29129,3.03574,0.00975,0.00355,0.01280,110.50896,1072.65564
"1",13.12885,2.12132,3.30938,-0.01533,-0.00852,-0.02560,306.68616,4740.92383
"0",5.11109,0.86603,3.91482,-0.07155,0.00000,-0.01280,232.99037,4227.33252
"0",5.11109,0.86603,4.67843,-0.07155,0.00000,-0.01280,105.82269,674.06555
"0",10.14211,1.58114,3.83968,-0.01431,0.00244,-0.00000,45.70695,760.32275
"0",11.52797,1.87083,3.00986,0.03440,0.00544,0.02560,52.27296,422.21289
"1",11.30993,1.80278,3.28649,-0.00000,0.00603,0.01280,49.29595,525.54077
"0",12.15615,1.93649,3.36055,0.00102,-0.00619,-0.01280,112.97729,921.59912
"0",4.57392,0.70711,3.70042,-0.00000,-0.00000,-0.00000,12.50000,187.19637
"0",7.20912,1.22474,3.78143,-0.05819,-0.00531,-0.02560,83.75294,990.16669
"0",5.11109,0.86603,4.10955,0.08587,-0.00126,0.01280,37.83860,290.73520
"1",18.25506,2.91548,3.01049,-0.00228,0.00064,-0.00000,409.28967,1123.59070
"1",20.78042,3.39117,2.97319,-0.01940,-0.00445,-0.02560,323.31851,1512.46045
"0",9.36516,1.50000,3.33461,-0.03652,-0.00036,-0.01280,122.58894,1351.52539
"0",3.23769,0.70711,4.89309,0.11314,0.00637,0.02560,0.00000,156.25000
"1",9.63165,1.87083,3.33775,0.05657,0.01533,0.05120,88.08052,465.08035
"0",6.45483,1.00000,3.80912,0.01414,-0.00157,-0.00000,44.72800,605.86884
"1",16.08989,2.64575,3.82369,-0.02560,-0.00480,-0.02560,392.45346,2444.37646
"1",35.58530,6.32456,2.60522,0.00716,-0.00275,-0.00000,276.30325,1861.40808
"0",7.20912,1.22474,3.28113,0.03542,0.00812,0.02560,12.50000,186.60687
"0",9.36516,1.65831,3.91275,-0.04109,-0.01193,-0.03840,81.20648,1795.38306
"1",17.74467,2.82843,3.13012,-0.00000,-0.00000,-0.00000,249.19148,1206.42542
"1",7.20912,1.22474,3.68357,0.05060,0.00625,0.02560,15.44089,271.17627
"1",9.36516,1.65831,3.44805,-0.04109,-0.01193,-0.03840,172.49620,1477.81177
"0",8.20673,1.32288,3.28828,0.01365,0.00430,0.01280,212.15387,782.36938
"1",9.09028,1.58114,4.16578,-0.08000,-0.00000,-0.02560,210.71686,9616.32813
"0",11.30993,1.93649,3.89904,-0.04352,-0.00990,-0.03840,225.70862,2652.15137
"0",11.52797,1.87083,3.64375,0.02836,0.00660,0.02560,91.82304,923.36548
"1",9.36516,1.50000,3.52443,0.03196,0.00108,0.01280,112.67345,904.77618
"1",30.56580,5.24404,3.14190,-0.01310,-0.00323,-0.02560,469.37646,4842.75195
"0",4.57392,0.70711,4.82504,-0.00000,-0.00000,-0.00000,746.12219,4081.33838
"0",7.20912,1.22474,3.56997,0.05060,0.00625,0.02560,126.68537,456.64294
"0",11.30993,1.80278,2.98046,-0.00000,-0.00603,-0.01280,225.45039,1015.86395
"1",7.20912,1.22474,3.33194,0.03542,0.00812,0.02560,787.50378,1359.85669
"1",11.30993,1.80278,4.33149,-0.01792,0.00941,0.01280,1133.34705,55996.97656
"1",37.04253,6.67083,3.08736,0.00381,-0.00146,-0.00000,275.57028,2330.07227
"1",15.02026,2.39792,3.43275,0.00954,0.00346,0.01280,70.93348,752.12531
"0",2.29061,0.50000,4.79103,-0.00000,-0.00638,-0.01280,74.62524,1043.69800
"0",13.12885,2.12132,3.13838,-0.03107,0.00669,-0.00000,180.64029,537.65106
"0",8.20673,1.32288,4.29327,-0.01365,-0.00430,-0.01280,154.61035,578.58319
"0",0.00000,0.70711,4.67773,0.00000,0.00000,0.00000,91.37521,1030.72949
"0",2.29061,0.50000,4.71702,-0.00000,-0.00638,-0.01280,208.69447,772.44141
"1",27.12379,4.58258,3.29011,-0.01524,-0.00352,-0.02560,192.19183,2749.51392
"1",11.30993,1.80278,3.29958,0.02048,0.00217,0.01280,106.85879,771.43805
"0",11.30993,1.80278,4.44834,-0.01280,-0.00362,-0.01280,141.21594,3582.56079
"0",6.84277,1.11803,3.70844,-0.00000,0.00626,0.01280,51.35147,545.67029
"1",11.30993,1.80278,4.06088,-0.02816,-0.00072,-0.01280,162.34657,2254.70166
"1",15.64225,2.50000,2.85724,-0.00000,-0.00571,-0.01280,149.25563,813.41223
"1",15.79317,2.54951,3.47470,-0.02828,-0.00428,-0.02560,178.05650,2351.30054
"1",14.36606,2.29129,3.07370,-0.00366,-0.00497,-0.01280,610.41071,1200.82935
"0",4.57392,0.70711,4.63702,-0.00000,-0.00000,-0.00000,15.48934,312.50000
"0",2.29061,0.50000,4.76680,-0.00000,0.00638,0.01280,0.00000,156.25000
"1",15.79317,2.54951,2.71686,0.00566,-0.00143,-0.00000,168.61601,553.14111
"0",14.36606,2.29129,4.29277,-0.00244,0.00639,0.01280,168.13718,3034.44800
"0",7.20912,1.22474,3.54320,-0.05060,-0.00625,-0.02560,253.21970,794.76074
"1",16.94236,2.73861,2.88292,0.01721,0.00662,0.02560,70.20406,542.71887
"1",37.57524,6.81909,2.19927,0.00048,-0.00019,-0.00000,185.93143,831.24542
"1",22.38310,3.67423,2.85838,0.00491,-0.00160,-0.00000,357.33746,2053.21509
"0",18.98798,3.08221,2.60675,-0.01860,-0.00541,-0.02560,82.47427,591.50928
"0",5.11109,1.11803,3.54174,0.01431,0.01771,0.03840,177.79449,175.76152
"1",10.14211,1.58114,3.81567,-0.00000,-0.00000,-0.00000,254.15099,5431.31055
"0",4.57392,0.70711,4.22616,-0.00000,-0.00000,-0.00000,15.33805,302.39587
"1",10.14211,2.23607,3.47988,0.06440,0.02564,0.07680,414.38156,196.43582
"0",3.23769,0.70711,4.56317,0.05657,0.00955,0.02560,0.00000,156.25000
"1",34.98103,6.20484,2.33558,-0.00713,-0.00430,-0.02560,114.49158,1063.44446
"1",3.23769,0.70711,4.04848,0.14142,0.00478,0.02560,49.14254,211.76286
"0",18.98798,3.08221,2.94793,-0.01156,0.00336,-0.00000,90.73887,1002.18683
"1",21.60257,3.53553,3.36321,-0.00808,0.00257,-0.00000,353.71262,1430.12708
"1",17.87401,2.87228,2.60310,0.01710,0.00076,0.01280,160.27814,649.14270
"1",12.15615,1.93649,2.91055,-0.00410,-0.00515,-0.01280,190.25883,873.94885
"1",18.25506,2.91548,2.96314,-0.00000,-0.00000,-0.00000,82.52210,745.22589
"0",4.57392,0.70711,4.08432,-0.00000,-0.00000,-0.00000,20.59247,323.98260
"0",9.63165,1.58114,2.97072,0.05657,0.00307,0.02560,35.55576,272.85654
"0",9.09028,1.41421,3.27193,-0.00000,-0.00000,-0.00000,284.94690,576.18933
"1",19.68573,3.16228,2.85101,-0.00000,-0.00000,-0.00000,208.93475,1158.92102
"1",26.61996,4.44410,2.54797,-0.00561,-0.00256,-0.01280,204.60631,1373.03699
"1",3.23769,0.70711,5.32656,-0.05657,-0.00955,-0.02560,15.20784,305.63297
"1",9.36516,1.50000,3.51810,-0.05022,0.00181,-0.01280,484.84442,1576.64050
